#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = false
# Scenario.updateInterval = 0.1
# in once interval, at most one message can be transferred.
Scenario.updateInterval = 0.01
# 43200s == 12h
# 24h*14d = 43200*2*14s = 1,209,600s
Scenario.endTime = 1209600

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
# btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
# btInterface.transmitSpeed = 250k
# btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 500M
highspeedInterface.transmitRange = 10

# Define 6 different node groups
Scenario.nrofHostGroups = 1

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = StationaryMovement
Group.nodeLocation = 0,1
# Group.router = EpidemicRouter
# Group.router = ProphetRouter
# Group.router = SprayAndWaitRouter
Group.router = TTPMSpdUpDjkRouter
Group.bufferSize = 200M
# Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = highspeedInterface
# Walking speeds
# Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
# Group.msgTtl = 300
# ttl = 5 days; 5days*24hours*60mins = 7200
Group.msgTtl = 7200
Group.sendQueue = 2

Group.nrofHosts = 99

Group1.groupID = p

## Message creation parameters
# How many event generators
Events.nrof = 2


Events1.class = ExternalEventsQueue
Events1.filePath = NanjingData/MsgGen_200.txt
Events1.prefix = M
Events1.size = 5M

Events2.class = ExternalEventsQueue
Events2.filePath = NanjingData/data_for_ONE_new.txt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport

## Default settings for some routers settings
# ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 16
# SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = false
